name,category,freq_overall,users_count,f_n_per_user,f_n_by_user,importance,importance_b,crate,first_tag,last_tag
ls,filesystem,13252,14,0.7616999105132108,[37m▆[0m[38;5;8m▆[0m[36m█[0m[37m█[0m[38;5;8m▁[0m[36m█[0m[37m▄[0m[38;5;8m▄[0m[36m█[0m[37m█[0m[38;5;8m▆[0m[36m█[0m[37m▁[0m[38;5;8m▆[0m[36m▇[0m,1,████████████,nu-parser,0.39.0,0.84.0
scope aliases,filters,2,1,0.010869565217391304,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m,0.0319264121785233,▍           ,nu-cmd-lang,0.82.0,0.84.0
math min,math,52,2,0.0052913400956956826,[37m▇[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.0315022711902473,▍           ,nu-command,0.39.0,0.84.0
keybindings default,platform,27,3,0.003489706722507365,[37m▃[0m[38;5;8m▃[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.03133279391796419,▍           ,nu-cli,0.60.0,0.84.0
str upcase,strings,25,3,0.0034398177755318275,[37m▄[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m,0.03110802042566088,▍           ,nu-command,0.39.0,0.84.0
view files,debug,16,2,0.005019865780775267,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.030683512945502547,▍           ,nu-command,0.76.0,0.84.0
split words,strings,15,1,0.009836065573770493,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.03037069550193092,▍           ,nu-command,0.68.0,0.84.0
dfr min,expression,48,2,0.004884008120135601,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.03026545563048117,▍           ,nu-cmd-dataframe,0.63.0,0.84.0
input list,platform,48,2,0.0048838424706945435,[37m█[0m[38;5;8m▇[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.030264942373930823,▍           ,nu-command,0.80.0,0.84.0
bytes index-of,bytes,14,1,0.009180327868852459,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.029340879370818796,▍           ,nu-command,0.66.0,0.84.0
into filesize,conversions,22,3,0.002999683270122004,[37m▃[0m[38;5;8m▂[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.02904974722243821,▍           ,nu-command,0.39.0,0.84.0
dfr drop-duplicates,dataframe,44,2,0.004477007443457633,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.028976967649219365,▍           ,nu-cmd-dataframe,0.60.0,0.84.0
ast,debug,40,2,0.004070006766779667,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.02762845460331046,▍           ,nu-command,0.68.0,0.84.0
dfr str-lengths,dataframe,40,2,0.004070006766779667,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.02762845460331046,▍           ,nu-cmd-dataframe,0.60.0,0.84.0
history session,misc,40,2,0.004069675467897552,[37m█[0m[38;5;8m▇[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.027627330101199523,▍           ,nu-cli,0.69.0,0.84.0
load-env,filesystem,12,2,0.003835732093286419,[37m▄[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m,0.0268215060894139,▍           ,nu-command,0.39.0,0.84.0
dfr is-null,dataframe,36,2,0.0036630060901017003,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.02621065343310747,▍           ,nu-cmd-dataframe,0.60.0,0.84.0
help aliases,core,13,3,0.0023893479045461116,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.025926527472356298,▎           ,nu-command,0.74.0,0.84.0
dfr as-date,dataframe,34,2,0.003461162246173291,[37m▃[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.02547827416515527,▎           ,nu-cmd-dataframe,0.60.0,0.84.0
dfr sum,expression,33,2,0.003357672757872697,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.02509448060423435,▎           ,nu-cmd-dataframe,0.63.0,0.84.0
dfr reverse,lazyframe,31,2,0.0031541724195337136,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.02432213768581895,▎           ,nu-cmd-dataframe,0.63.0,0.84.0
dfr concatenate,dataframe,28,2,0.0028490047367457673,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.023115623561501233,▎           ,nu-cmd-dataframe,0.60.0,0.84.0
ansi gradient,platform,27,1,0.0054989816700610995,[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.022708328383150733,▎           ,nu-cmd-extra,0.39.0,0.84.0
uniq-by,filters,27,2,0.0027479999900610337,[37m▄[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.022702171027185275,▎           ,nu-command,0.73.0,0.84.0
math stddev,math,1,1,0.005434782608695652,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m,0.0225753825503906,▎           ,nu-command,0.39.0,0.84.0
date humanize,date,26,2,0.0026455043984067836,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.022274772219905453,▎           ,nu-command,0.39.0,0.84.0
dfr otherwise,expression,24,2,0.0024420040600678003,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.021400908912013815,▎           ,nu-cmd-dataframe,0.76.0,0.84.0
math sqrt,math,23,2,0.002341496261706239,[37m▂[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.02095587320635112,▎           ,nu-command,0.39.0,0.84.0
dfr drop-nulls,dataframe,22,2,0.0022385037217288167,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.020489810322986225,▎           ,nu-cmd-dataframe,0.60.0,0.84.0
dfr to-csv,dataframe,21,2,0.0021370020267209113,[37m▆[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.020019881141322485,▎           ,nu-cmd-dataframe,0.60.0,0.84.0
dfr as-datetime,dataframe,20,2,0.00203649422835935,[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.019543422435516048,▎           ,nu-cmd-dataframe,0.60.0,0.84.0
dfr replace,dataframe,20,2,0.0020350033833898334,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.019536267603705512,▎           ,nu-cmd-dataframe,0.60.0,0.84.0
dfr last,dataframe,20,2,0.0020350033833898334,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.019536267603705512,▎           ,nu-cmd-dataframe,0.60.0,0.84.0
dfr expr-not,expression,18,2,0.0018315030450508502,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.018533730781880756,▎           ,nu-cmd-dataframe,0.76.0,0.84.0
math log,math,18,2,0.0018315030450508502,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.018533730781880756,▎           ,nu-command,0.73.0,0.84.0
dfr take,dataframe,18,2,0.0018315030450508502,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.018533730781880756,▎           ,nu-cmd-dataframe,0.60.0,0.84.0
dfr get-nanosecond,dataframe,18,2,0.0018315030450508502,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.018533730781880756,▎           ,nu-cmd-dataframe,0.60.0,0.84.0
nu-check,strings,16,2,0.001628002706711867,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.017473768955404978,▎           ,nu-command,0.65.0,0.84.0
dfr explode,lazyframe,16,2,0.001628002706711867,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.017473768955404978,▎           ,nu-cmd-dataframe,0.63.0,0.84.0
dfr melt,dataframe,16,2,0.001628002706711867,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.017473768955404978,▎           ,nu-cmd-dataframe,0.60.0,0.84.0
hash md5,hash,14,2,0.0014245023683728836,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.016345214171693056,▎           ,not_parsed_yet,0.84.1,0.84.1
dfr summary,dataframe,14,2,0.0014245023683728836,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.016345214171693056,▎           ,nu-cmd-dataframe,0.76.0,0.84.0
dfr fill-nan,lazyframe,14,2,0.0014245023683728836,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.016345214171693056,▎           ,nu-cmd-dataframe,0.76.0,0.84.0
hide-env,core,14,1,0.0028466856445709637,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.016338560308534495,▎           ,nu-cmd-lang,0.67.0,0.84.0
str capitalize,strings,13,2,0.0013226693744828632,[37m█[0m[38;5;8m▇[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.015750149361599727,▎           ,nu-command,0.39.0,0.84.0
random dice,random,13,2,0.0013226693744828632,[37m█[0m[38;5;8m▇[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.015750149361599727,▎           ,nu-command,0.39.0,0.84.0
str downcase,strings,13,1,0.0026433509556730377,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.0157442306631056,▎           ,nu-command,0.39.0,0.84.0
dfr var,expression,12,2,0.0012210020300339002,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.015132727815240585,▏           ,nu-cmd-dataframe,0.63.0,0.84.0
dfr to-parquet,dataframe,12,2,0.0012210020300339002,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.015132727815240585,▏           ,nu-cmd-dataframe,0.60.0,0.84.0
help modules,core,11,2,0.0011196659844670519,[37m▄[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.014491163948908791,▏           ,nu-command,0.74.0,0.84.0
math median,math,11,2,0.0011193346855849372,[37m▇[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.01448901988913025,▏           ,nu-command,0.39.0,0.84.0
drop nth,filters,9,2,0.0009156686978048965,[37m█[0m[38;5;8m▇[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.01310473405056286,▏           ,nu-command,0.39.0,0.84.0
str ends-with,strings,9,2,0.000915503048363839,[37m█[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.013103548638163277,▏           ,nu-command,0.39.0,0.84.0
seq char,generators,8,2,0.0008140013533559334,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.012355820521253837,▏           ,nu-command,0.63.0,0.84.0
dfr replace-all,dataframe,8,2,0.0008140013533559334,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.012355820521253837,▏           ,nu-cmd-dataframe,0.60.0,0.84.0
dfr is-unique,dataframe,8,2,0.0008140013533559334,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.012355820521253837,▏           ,nu-cmd-dataframe,0.60.0,0.84.0
str index-of,strings,8,2,0.0008140013533559334,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.012355820521253837,▏           ,nu-command,0.39.0,0.84.0
split,strings,8,2,0.0008140013533559334,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.012355820521253837,▏           ,nu-command,0.39.0,0.84.0
encode base64,hash,8,2,0.000813835703914876,[37m█[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.012354563251291664,▏           ,nu-command,0.65.0,0.84.0
dfr cumulative,dataframe,6,1,0.0012219959266802445,[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.010704808659424555,▏           ,nu-cmd-dataframe,0.60.0,0.84.0
dfr n-unique,dataframe,6,2,0.0006105010150169501,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.010700454456006907,▏           ,nu-cmd-dataframe,0.76.0,0.84.0
dfr ls,dataframe,6,2,0.0006105010150169501,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.010700454456006907,▏           ,nu-cmd-dataframe,0.63.0,0.84.0
dfr arg-unique,dataframe,6,2,0.0006105010150169501,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.010700454456006907,▏           ,nu-cmd-dataframe,0.60.0,0.84.0
random,random,6,2,0.0006105010150169501,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.010700454456006907,▏           ,nu-command,0.39.0,0.84.0
split list,filters,6,2,0.0006103353655758927,[37m█[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.010699002661080476,▏           ,nu-command,0.66.0,0.84.0
str distance,strings,5,2,0.0005086680211269297,[37m█[0m[38;5;8m▆[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.009767338642601826,▏           ,nu-command,0.68.0,0.84.0
is-admin,core,5,1,0.0010166734444896298,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.009764157358047903,▏           ,nu-command,0.64.0,0.84.0
dfr shift,dataframe or lazyframe,4,1,0.000814663951120163,[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.008740439669905663,▏           ,nu-cmd-dataframe,0.60.0,0.84.0
rotate,filters,4,1,0.000814663951120163,[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.008740439669905663,▏           ,nu-cmd-extra,0.39.0,0.84.0
dfr to-arrow,dataframe,4,2,0.0004070006766779667,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.008736884477702489,▏           ,nu-cmd-dataframe,0.76.0,0.84.0
