name,category,freq_overall,users_count,f_n_per_user,f_n_by_user,importance,importance_b
ls,filesystem,14632,15,0.7613108926799872,[37m▆[0m[38;5;8m▆[0m[36m▆[0m[37m█[0m[38;5;8m█[0m[36m█[0m[37m▄[0m[38;5;8m▄[0m[36m█[0m[37m█[0m[38;5;8m▁[0m[36m▆[0m[37m█[0m[38;5;8m▁[0m[36m▆[0m[37m▇[0m,1,████████████
dfr as-datetime,dataframe,17,2,0.0018030710024668278,[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.0177703000534852,▎           
nu-check,strings,16,2,0.0016640405846006364,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.017071445800485193,▎           
dfr melt,dataframe,16,2,0.0016640405846006364,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.017071445800485193,▎           
dfr explode,lazyframe,16,2,0.0016640405846006364,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.017071445800485193,▎           
hash md5,hash,14,2,0.0014560355115255568,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.015968875320574102,▎           
dfr summary,dataframe,14,2,0.0014560355115255568,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.015968875320574102,▎           
dfr fill-nan,lazyframe,14,2,0.0014560355115255568,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.015968875320574102,▎           
hide-env,core,14,1,0.0028466856445709637,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.01578858117386688,▎           
str capitalize,strings,13,2,0.0013496977828994401,[37m█[0m[38;5;8m▇[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.01537469870443987,▏           
random dice,random,13,2,0.0013496977828994401,[37m█[0m[38;5;8m▇[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.01537469870443987,▏           
str downcase,strings,13,1,0.0026433509556730377,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.015214257508030295,▏           
dfr var,expression,12,2,0.0012480304384504771,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.01478430574254935,▏           
dfr to-parquet,dataframe,12,2,0.0012480304384504771,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.01478430574254935,▏           
math median,math,11,2,0.001146363094001514,[37m▇[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.014169334223104848,▏           
drop nth,filters,9,2,0.0009336876367492811,[37m█[0m[38;5;8m▇[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.012787603169577135,▏           
str ends-with,strings,9,2,0.0009290172525721276,[37m█[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.012755580740757005,▏           
str index-of,strings,8,2,0.0008320202923003182,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.012071335090181691,▏           
split,strings,8,2,0.0008320202923003182,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.012071335090181691,▏           
seq char,generators,8,2,0.0008320202923003182,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.012071335090181691,▏           
dfr replace-all,dataframe,8,2,0.0008320202923003182,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.012071335090181691,▏           
dfr is-unique,dataframe,8,2,0.0008320202923003182,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.012071335090181691,▏           
encode base64,hash,8,2,0.0008273499081231646,[37m█[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.012037407364995322,▏           
dfr cumulative,dataframe,6,1,0.0012760527435133986,[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.0105707952638585,▏           
help modules,core,6,2,0.0006240152192252386,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.010454082845691862,▏           
dfr n-unique,dataframe,6,2,0.0006240152192252386,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.010454082845691862,▏           
dfr ls,dataframe,6,2,0.0006240152192252386,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.010454082845691862,▏           
dfr arg-unique,dataframe,6,2,0.0006240152192252386,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.010454082845691862,▏           
split list,filters,6,2,0.0006193448350480851,[37m█[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.010414888062575647,▏           
str distance,strings,5,2,0.0005176774905991221,[37m█[0m[38;5;8m▆[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.009521776588056103,▏           
is-admin,core,5,1,0.0010166734444896298,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.009435481959902048,▏           
dfr shift,dataframe or lazyframe,4,1,0.0008507018290089324,[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.008631018190627466,▏           
drop column,filters,4,2,0.0004160101461501591,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.008535722900242597,▏           
dfr to-arrow,dataframe,4,2,0.0004160101461501591,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.008535722900242597,▏           
dfr is-not-null,dataframe,4,2,0.0004160101461501591,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.008535722900242597,▏           
dfr flatten,lazyframe,4,2,0.0004160101461501591,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.008535722900242597,▏           
dfr dummies,dataframe,4,2,0.0004160101461501591,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.008535722900242597,▏           
dfr count-null,dataframe,4,2,0.0004160101461501591,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.008535722900242597,▏           
date to-table,date,4,2,0.0004160101461501591,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.008535722900242597,▏           
skip while,filters,4,2,0.0004113397619730055,[37m█[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.008487674041874943,▏           
str expand,strings,3,2,0.00030967241752404256,[37m█[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.007364437974346064,▏           
from toml,formats,3,2,0.00030967241752404256,[37m█[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.007364437974346064,▏           
split-by,filters,2,1,0.0004253509145044662,[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.006103051491137127,▏           
watch,filesystem,2,2,0.00020800507307507955,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.0060356675450908455,▏           
view span,debug,2,2,0.00020800507307507955,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.0060356675450908455,▏           
url join,network,2,2,0.00020800507307507955,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.0060356675450908455,▏           
lazy make,core,2,2,0.00020800507307507955,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.0060356675450908455,▏           
help externs,core,2,2,0.00020800507307507955,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.0060356675450908455,▏           
format duration,strings,2,2,0.00020800507307507955,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.0060356675450908455,▏           
dfr is-duplicated,dataframe,2,2,0.00020800507307507955,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.0060356675450908455,▏           
url build-query,network,2,1,0.00040666937779585197,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.005967522762944,▏           
shuffle,filters,2,1,0.00040666937779585197,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.005967522762944,▏           
random decimal,random,2,1,0.00040666937779585197,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.005967522762944,▏           
export use,core,2,1,0.00040666937779585197,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.005967522762944,▏           
random uuid,random,1,1,0.00020333468889792598,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.004219675812562785,            
random bool,random,1,1,0.00020333468889792598,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.004219675812562785,            
math product,math,1,1,0.00020333468889792598,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.004219675812562785,            
export extern,core,1,1,0.00020333468889792598,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.004219675812562785,            
