name,category,freq_overall,users_count,f_n_per_user,freq_by_user,importance,importance_b,crate,first_tag,last_tag
ls,filesystem,12467,15,0.6100505791925119,[37m▆[0m[38;5;8m▄[0m[36m█[0m[37m█[0m[38;5;8m▃[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▄[0m[37m▄[0m[38;5;8m█[0m[36m▆[0m[37m█[0m[38;5;8m▁[0m[36m▆[0m[37m▇[0m,1,████████████,nu-command,0.2.0,0.88.1
group-by,filters,959,8,0.02259651986738164,[37m▅[0m[38;5;8m▇[0m[36m▅[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.14055206185900734,█▋          ,nu-command,0.6.0,0.88.1
into int,conversions,918,9,0.019790219966955156,[37m█[0m[38;5;8m▂[0m[36m▆[0m[37m▃[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▂[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m,0.13951407178487246,█▋          ,nu-command,0.30.0,0.88.1
metadata,debug,175,8,0.02201237805648365,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.1387234636115446,█▋          ,nu-command,0.60.0,0.88.1
clear,platform,751,6,0.027693794300801933,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.13475295723608466,█▋          ,nu-command,0.11.0,0.88.1
skip,filters,711,8,0.020533358169525652,[37m▄[0m[38;5;8m▂[0m[36m▄[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.13398199292499224,█▋          ,nu-command,0.11.0,0.88.1
timeit,debug,610,8,0.01906858137478227,[37m▄[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.12911468330227674,█▌          ,nu-command,0.76.0,0.88.1
reject,filters,930,9,0.016685889286049208,[37m█[0m[38;5;8m▁[0m[36m▃[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m,0.12810538385327402,█▌          ,nu-command,0.2.0,0.88.1
to json,formats,755,8,0.01873224585506525,[37m▂[0m[38;5;8m█[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.12797094194642847,█▌          ,nu-command,0.14.0,0.88.1
take,filters,1451,5,0.029883949519573554,[37m▁[0m[38;5;8m█[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.12778369669107467,█▌          ,nu-command,0.61.0,0.88.1
rename,filters,908,8,0.01846109483431406,[37m▆[0m[38;5;8m█[0m[36m▄[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m,0.12704137006321706,█▌          ,nu-command,0.11.0,0.88.1
help commands,core,387,9,0.016245112296459058,[37m▃[0m[38;5;8m▁[0m[36m█[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m[37m▇[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.1264020339256687,█▌          ,nu-command,0.74.0,0.88.1
http,network,1104,5,0.02914362805861273,[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.12619096415573938,█▌          ,nu-command,0.75.0,0.88.1
columns,filters,687,10,0.014546110846104991,[37m█[0m[38;5;8m▆[0m[36m▅[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▂[0m[36m▃[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.12607962108511134,█▌          ,nu-command,0.60.0,0.88.1
explore,viewers,453,7,0.02022889429648683,[37m▃[0m[38;5;8m▃[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▇[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.1243960359283858,█▌          ,nu-explore,0.73.0,0.88.1
insert,filters,732,8,0.016952573921314617,[37m▂[0m[38;5;8m█[0m[36m▁[0m[37m▃[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.12174027136083616,█▌          ,nu-command,0.11.0,0.88.1
str trim,strings,599,8,0.016846313317225314,[37m▃[0m[38;5;8m▆[0m[36m█[0m[37m▃[0m[38;5;8m▃[0m[36m▁[0m[37m▄[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.12135813086722658,█▌          ,nu-command,0.15.0,0.88.1
uniq,filters,809,7,0.017866452730075918,[37m█[0m[38;5;8m▆[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.11690676308252518,█▍          ,nu-command,0.11.0,0.88.1
cp,filesystem,440,7,0.017747295292002245,[37m▃[0m[38;5;8m▂[0m[36m▂[0m[37m▅[0m[38;5;8m▂[0m[36m▁[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.11651626545934254,█▍          ,nu-command,0.2.0,0.88.1
mut,core,313,8,0.014865079654558768,[37m▂[0m[38;5;8m▂[0m[36m▃[0m[37m▆[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.11399874294490865,█▍          ,nu-cmd-lang,0.72.0,0.88.1
path join,path,310,8,0.01444416315087843,[37m▃[0m[38;5;8m▁[0m[36m▃[0m[37m▅[0m[38;5;8m▂[0m[36m▁[0m[37m▇[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m,0.1123731706217613,█▍          ,nu-command,0.28.0,0.88.1
from csv,formats,751,6,0.019106465502103456,[37m▂[0m[38;5;8m█[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.1119276153334713,█▍          ,nu-command,0.14.0,0.88.1
dfr open,dataframe,245,3,0.03796799350150372,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m,0.11156832146525043,█▍          ,nu-cmd-dataframe,0.60.0,0.88.1
input,platform,370,8,0.014075295546843978,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.11092902694886213,█▍          ,nu-command,0.60.0,0.88.1
date now,date,599,8,0.013999369218036337,[37m█[0m[38;5;8m▄[0m[36m▆[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▂[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.11062943029872604,█▍          ,nu-command,0.19.0,0.88.1
into,conversions,250,6,0.018605526479705294,[37m▂[0m[38;5;8m▁[0m[36m▃[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.11045059395037435,█▍          ,nu-command,0.30.0,0.88.1
path expand,path,475,7,0.015445638363567002,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▂[0m[38;5;8m█[0m[36m▁[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.1086984621312449,█▎          ,nu-command,0.18.1,0.88.1
extern,core,180,4,0.02650050725737338,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▇[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m,0.10762880981182575,█▎          ,nu-cmd-lang,0.60.0,0.88.1
register,core,295,5,0.021170998592102863,[37m▁[0m[38;5;8m▁[0m[36m▆[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▆[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.10755413761495006,█▎          ,nu-cmd-lang,0.60.0,0.88.1
decode,strings,154,5,0.021135617520875824,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.10746422754742303,█▎          ,nu-command,0.60.0,0.88.1
overlay,core,450,3,0.03487702020064396,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.10693054058160094,█▎          ,nu-cmd-lang,0.63.0,0.88.1
to,formats,275,9,0.01108106218197549,[37m▂[0m[38;5;8m▂[0m[36m▄[0m[37m█[0m[38;5;8m▁[0m[36m▂[0m[37m▄[0m[38;5;8m▁[0m[36m▄[0m[37m▇[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.10439588955986157,█▎          ,nu-command,0.14.0,0.88.1
error make,core,127,7,0.014136433672701978,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▅[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.10398971752620055,█▎          ,nu-cmd-lang,0.37.0,0.88.1
prepend,filters,196,7,0.01325698980566865,[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m,0.10070312083543867,█▎          ,nu-command,0.6.0,0.88.1
into datetime,conversions,672,6,0.014633105934994279,[37m▄[0m[38;5;8m▅[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.09795245653905502,█▏          ,nu-command,0.60.0,0.88.1
fill,conversions,191,6,0.014209214970308954,[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.09652328993274945,█▏          ,nu-command,0.76.0,0.88.1
fmt,conversions,85,6,0.013401874917130865,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▂[0m[36m█[0m[37m▁[0m,0.09374105865960378,█▏          ,nu-cmd-extra,0.60.0,0.88.1
reduce,filters,525,7,0.0113785224201989,[37m█[0m[38;5;8m▆[0m[36m▇[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▃[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m,0.09329608148169251,█▏          ,nu-command,0.18.1,0.88.1
str substring,strings,414,7,0.0112658878417065,[37m▅[0m[38;5;8m▂[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.09283316990205051,█▏          ,nu-command,0.15.0,0.88.1
from tsv,formats,227,5,0.015593162101072876,[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.09230464313663705,█▏          ,nu-command,0.14.0,0.88.1
run-external,system,54,5,0.015532461015476444,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m,0.09212480611958582,█▏          ,nu-command,0.60.0,0.88.1
reverse,filters,363,5,0.01445579807356509,[37m▃[0m[38;5;8m▂[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.08887456484484654,█▏          ,nu-command,0.3.0,0.88.1
ignore,core,60,6,0.01132219300946315,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m,0.086161321390827,█           ,nu-cmd-lang,0.33.0,0.88.1
to nuon,formats,218,6,0.011282679886151347,[37m▃[0m[38;5;8m▂[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m,0.08601084354447908,█           ,nu-command,0.60.0,0.88.1
path parse,path,184,7,0.009296154412179125,[37m▃[0m[38;5;8m▁[0m[36m▃[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.08432806460154153,█           ,nu-command,0.30.0,0.88.1
split column,strings,274,7,0.009024018586451788,[37m▂[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.08308458580546078,█           ,nu-command,0.15.0,0.88.1
start,filesystem,259,5,0.012317837603364877,[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.08203962901355875,█           ,nu-command,0.74.0,0.88.1
into record,conversions,245,7,0.008771554434302452,[37m▃[0m[38;5;8m▄[0m[36m▇[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m,0.08191411622859757,█           ,nu-command,0.72.0,0.88.1
str starts-with,strings,209,7,0.008409460140728981,[37m▃[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▄[0m[38;5;8m▆[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.08020556948655837,█           ,nu-command,0.18.1,0.88.1
size,,191,5,0.011463852093383062,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▇[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.07914468188487456,█           ,nu-command,0.2.0,0.87.1
commandline,core,126,4,0.014259185420242893,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.07894939430143985,█           ,nu-cli,0.69.0,0.88.1
glob,filesystem,761,5,0.011353950938228503,[37m█[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.07876439788248395,█           ,nu-command,0.61.0,0.88.1
sleep,platform,352,6,0.009096810935546486,[37m▁[0m[38;5;8m█[0m[36m▄[0m[37m▁[0m[38;5;8m▄[0m[36m▁[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.07723099997848915,▉           ,nu-command,0.19.0,0.88.1
format,strings,135,5,0.01041108992799519,[37m▁[0m[38;5;8m▁[0m[36m▅[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.075423129709793,▉           ,nu-cmd-extra,0.11.0,0.88.1
drop,filters,193,6,0.008464641802200149,[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.07449915831915285,▉           ,nu-command,0.14.0,0.88.1
du,core,81,6,0.007919040639316364,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.07205819175269138,▉           ,nu-command,0.60.0,0.88.1
str contains,strings,251,6,0.00774472634903892,[37m▂[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.07126070462035816,▉           ,nu-command,0.18.1,0.88.1
config nu,env,440,4,0.01099984629790117,[37m▆[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.0693417427722687,▉           ,nu-command,0.63.0,0.88.1
into binary,conversions,189,5,0.008685077128065745,[37m▂[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.06888795468305617,▉           ,nu-command,0.31.0,0.88.1
par-each,filters,755,4,0.01084486141579593,[37m█[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m,0.06885150654964553,▉           ,nu-command,0.60.0,0.88.1
into string,conversions,361,6,0.007229769546974518,[37m▇[0m[38;5;8m▃[0m[36m▅[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.0688508491464164,▉           ,nu-command,0.31.0,0.88.1
alias,core,127,7,0.006171131403633242,[37m▂[0m[38;5;8m▁[0m[36m▆[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m,0.06870729735350692,▉           ,nu-cmd-lang,0.13.0,0.88.1
dfr into-df,dataframe,1276,3,0.013387492139626846,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.06624936049148857,▊           ,nu-cmd-dataframe,0.76.0,0.88.1
return,core,103,5,0.007951223290748918,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.06591335617674303,▊           ,nu-cmd-lang,0.72.0,0.88.1
dfr col,expression,959,3,0.013232799301387752,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.06586549177888966,▊           ,nu-cmd-dataframe,0.63.0,0.88.1
export alias,core,224,4,0.009796795154351107,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m,0.06544002519702029,▊           ,nu-cmd-lang,0.60.0,0.88.1
enumerate,filters,290,6,0.006422039815037844,[37m█[0m[38;5;8m▂[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▇[0m[36m▁[0m[37m▁[0m,0.06489086608680109,▊           ,nu-command,0.75.0,0.88.1
items,filters,289,6,0.006338598203174779,[37m▇[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.06446792401587195,▊           ,nu-command,0.79.0,0.88.1
zip,filters,99,7,0.005328983382074329,[37m▂[0m[38;5;8m▁[0m[36m█[0m[37m▆[0m[38;5;8m▁[0m[36m▁[0m[37m▅[0m[38;5;8m▂[0m[36m▁[0m[37m▇[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m,0.06384731693367895,▊           ,nu-command,0.36.0,0.88.1
